"1","2","3","4","5","6","7","8","9","10","anchor_ratio","trans_range","node_density","iterations","ale","X"
199.218145798362,17.2976357129885,210.999216250434,72.4259955783759,0.784652807534424,12.5315356018956,58.9244073328244,58.223827837955,1.00310799213625,193.425968499915,13.9174337515591,16.9849980640175,198.840630582367,69.6808340782724,0.759441757585959,0.0983155178842098
160.430170865342,16.0405137041526,150.548370834253,38.0382353116388,0.933363651164624,21.9812349235457,15.5473849772973,47.0710610563816,0.965318380254486,221.552022330411,15.095471522361,14.9850295786148,200.37280280192,30.1421022733012,0.956193504901615,0.183808669434663
83.0110564122331,18.0709022539929,70.8673698002103,109.669715625952,1.25657755960441,12.4821016176965,93.9500155550839,58.660486066576,0.660777929052132,107.912233493462,15.0514394577899,15.00497448882,99.699142855246,79.8970071310101,0.938224016366776,0.430124173394687
149.056282505258,27.8867237798114,225.346912839692,49.7484439032297,0.470613188992417,32.7383190197481,47.7437242053571,45.1421312825033,0.942718366698263,251.755772456794,29.980843403791,15.0315431459132,199.839796126605,50.0811496075801,0.621730275987031,0.202189812871723
148.795573458733,31.4578902563958,159.99557786461,8.43522014205702,1.03573178239447,32.8923059860589,34.8549835194543,17.1799044910721,0.631876133708069,183.073970562788,30.0490025578217,14.9996469723186,201.441149332622,20.1486073791467,0.950802148298454,0.243417679240119
254.782131457634,9.51122884662716,200.032691565437,59.9496182161167,0.844683033232051,13.2607274150045,66.7657859453285,47.4274951036025,0.607850496873417,200.546673998267,13.9607095678077,17.0365564623615,199.711092018363,50.0313845516187,0.851962003352953,0.24264162374456
294.263103244017,8.84986603950266,303.476833252502,66.8750265598247,0.915485234623624,13.2166673836415,66.8314956758803,71.2748964339836,0.933272933902869,322.464851176519,14.8883202917821,15.0347984544001,300.720151825427,59.9228284029103,0.654461918358826,0.0769803977493564
11.786391555685,13.0344338674972,31.9520811457964,76.1272961462602,1.06197041553194,13.7725495713188,110.302294093716,98.4044435054068,1.13542340740765,135.61587119964,14.8735107769826,19.9847830728848,99.0753405803762,89.9560611091877,1.08246339772881,0.285899700058936
231.147994987141,26.4953542361813,197.686784229895,105.37592218836,0.646786294849144,27.6539647645859,49.1916659066795,70.3293034358803,0.685849329940516,195.083702154446,30.0311504505292,15.0558720257614,200.288951621696,80.0547709843336,0.580303921954043,0.136071012454221
125.047402233581,24.7612620269006,139.084596044166,89.1347185703115,0.701006357013823,35.1035469341987,77.655540890154,83.6095903562018,0.532780379439846,39.2844609364052,29.8324920441922,19.9852964738114,100.388103700473,80.0219593059727,0.751779688636152,0.16948167853317
276.498813194037,16.9069883841896,224.262820775251,86.9771798751292,0.475121865342671,10.8313559877263,98.4835505464597,90.7000477646704,0.662862947298146,199.18345836884,13.9966421125537,17.0092022157707,199.708473766341,90.1144110571444,0.658343766187809,0.0940577293533922
82.4433918358788,20.2209732226863,121.312846075403,54.3240422802396,0.9678156917499,10.8893050359272,41.420421286518,70.2412539480077,1.07066452072908,84.2974741279284,15.1109448748938,20.0117734696643,99.8829843260217,60.0139214687741,1.17199067416614,0.305695013844829
218.814956912398,10.6764164007544,242.503744657005,84.749894965111,1.020623819632,21.4022324035018,50.4306748981229,54.2065146305994,0.846658877941904,216.419719710123,14.0805501723629,17.0013222405451,199.361786495109,60.2690805144745,0.898101659117789,0.231669830984793
207.487354004464,15.3121851465993,178.807141453503,34.7052727677992,1.11714747995209,23.4066853190147,12.8434579249441,26.2377409384178,0.594259311156976,190.89632793887,20.0597089069301,19.9745907913054,199.739818090189,20.1630795510302,0.776692956102535,0.0789984622750499
178.896074889896,17.8308412972098,163.622137752515,59.0015793539296,0.855511606123139,18.128259530772,59.4874815513333,48.4213833261529,0.825008090314652,173.264657211891,14.9916209544052,19.9952741812685,199.909716221875,49.9319581397396,0.767725225745365,0.187334347719076
182.874200501572,18.7867661708916,195.594158957607,30.4085054068166,0.249830292388744,21.4400809717793,41.5526607173583,9.87511459938163,0.853928774560821,195.852360949433,19.9653148173698,20.0028022334798,201.062277643756,30.2320705373237,0.641914065337521,0.144218091280691
148.373708631895,19.0165499740157,63.3182863801395,23.1583632309291,1.04105359502363,14.0657133428182,22.832129190958,26.4163296817446,1.13640190675319,82.8636525486621,20.1173717386599,20.0418098595531,100.017796023739,29.7899645730294,1.14619365641311,0.231859652868039
121.316085133315,10.3050864639971,167.319817489388,105.05285975211,0.616780469670043,16.5688810446672,88.7888853898473,90.2540632575499,0.746065517042019,154.873339400899,13.9496282685194,16.9978202893386,198.522671518855,80.2054578052824,0.697081104686412,0.111701731180052
246.156432510028,15.1780344462507,300.262427556144,33.0914398565871,0.68762279088819,12.0225883056043,32.7355186807134,24.757111304607,0.748482477488469,285.199202857198,15.0790167715809,14.9726438671084,300.31611946231,40.2863715002136,0.631475595157613,0.103652014612708
132.543817116939,23.079086050105,39.7628833579456,5.88062253562864,1.50313404965022,22.8034824541596,26.9171731501693,44.6836687349485,1.655009605415,113.337644999632,21.998694614052,18.0118974026683,99.5003347409395,30.2016142741094,1.74344281583461,0.543321489790152
259.287890074847,15.8770738870916,193.823392386003,16.646223904873,0.722956784956291,14.6626089432434,42.2307558838231,41.8721869313548,0.200448023790001,223.183119026871,14.9477842144828,15.0002400083239,199.918186800497,40.4748719923471,0.632400417037041,0.141412932052709
262.452022505571,34.3072081666442,280.926805957971,23.2285351064999,-0.136640309961799,30.8298151591766,33.0074925815945,35.0879649787862,0.356263526808576,256.002280546198,29.9621845593318,15.0204383912901,300.306519932326,40.5453376114627,0.395514687145828,0.0526698352106442
66.1267475832575,29.6480520983106,68.0873014093143,81.7470146315075,0.744507088642827,32.3596083633541,56.0975206267035,61.3524493868052,0.4171068102852,104.930428743474,28.9004343315092,25.0143798712823,101.381539635701,70.0645973171122,0.654214705347725,0.168341269443738
59.026619360398,14.0827109805344,102.414014700637,44.3993424460706,1.12312973501405,9.90712016544088,40.7204778755674,20.6809221874013,1.40566759337299,116.643812561835,14.9330406460937,19.956975230492,98.9212870265878,40.2072848008604,1.39457333598075,0.382666497643806
