"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","Cement","Slag","Fly.ash","Water","SP","Coarse.Aggr.","Fine.Aggr.","SLUMP.cm.","FLOW.cm.","X"
86.1070472792226,145.330320012919,24.1176210055596,10.6389203448091,204.078861885157,215.988708739415,104.264889868513,19.8710880158868,77.1666620966534,57.0473688543711,19.4822990176393,60.5357999531861,11.9779430851631,67.6647825350255,885.802674773621,919.866016418064,11.9860739588107,898.108734848319,25.1876045928249,822.149540695745,144.308504436668,106.523150827224,135.336363071446,208.245678412461,10.0221312256213,751.216171936537,883.394772585039,24.5153243921977,60.8732870910842,26.0207385541118
13.7998885737122,264.457167215806,0.216989125694649,5.69791761767361,164.92677181065,145.793007183962,234.595946971378,1.79173836383713,286.93172614237,27.8930292405648,-0.382505575437512,-0.264010029622973,6.79385352138292,37.2917402863443,696.151608854215,700.265535507183,9.46219393211212,576.812795382722,5.78439442036965,649.909543593183,248.666469206356,101.049728339503,239.609201736384,168.953411311895,7.75056640285565,954.57226273137,641.768718195295,-0.0435443683714989,20.1299418239463,49.9452485862685
51.6729685557571,154.926022582793,26.4688716264536,14.4034908880143,202.391494676734,184.288198891404,325.547888646239,20.4360332327748,199.470216101947,61.1146956754635,18.3658423255016,56.5253804458557,13.5147003759234,39.1722188759378,859.89884192742,889.789487979136,13.148297466011,849.96064276009,19.9040161876456,753.246067274746,166.216738090486,1.27240778372699,259.232562662299,182.978323607242,13.0375937723955,858.986859696295,827.540993863353,21.18647276639,54.1589947411199,40.3452252454851
58.2276784935397,93.5723680031609,24.8447714295217,8.14163807744868,175.465670163029,201.412517643297,120.106634004636,14.485890473932,179.922119451495,46.4816793488011,22.2773567486182,66.4181664203638,6.31132824286726,54.16043052084,903.918075368663,903.552496671014,6.66279161916338,870.596845902939,25.6543365312704,911.361781119609,148.894392732491,109.606363369944,139.073350347791,192.84992999827,7.00553689137065,767.03052566315,901.550177410991,23.7324943528935,58.0585129184063,28.0168874230211
46.8379273396939,335.621719910578,23.3028790401335,8.03932737182137,221.28495005509,213.40325773328,36.7094693361179,14.4015001574888,17.794246038046,52.1549024375717,20.0392214330728,48.9888611578969,5.29334928852346,39.2906810617223,794.754243320731,747.015170891546,3.70392552390009,816.4803067229,22.071007088269,750.473272144466,316.839601576925,125.189674278473,-1.64750401507448,209.766629446608,6.04832454185014,860.289033604849,736.977062141829,17.3641776783787,48.2267224364545,31.7334000157361
64.9028675633735,290.371803754282,14.6343656229117,6.57570856243267,231.908907279242,236.505349647005,-60.0255467273439,20.2034723043829,-103.020970313534,47.9062887791263,16.7884746773319,59.5560687824516,10.3991474282627,52.5695363046911,817.706727320041,827.5343601718,11.289742476078,852.94541378372,22.6589925125176,801.695948793009,313.176128012612,112.219316699644,1.00319197743144,220.202834978255,9.9813880049577,794.453002245072,789.087557455853,22.9199759579587,58.1231660230404,28.1901752903591
68.6564413046827,261.599927003506,18.0942706280341,9.8702750538602,221.915771503432,229.438719985722,250.08403024272,26.1742617184451,227.855590178926,71.678659259557,26.824759660746,71.4888247166384,9.35003393831023,75.554670594359,803.999138184292,722.791158067829,8.25703477529933,736.480590818539,30.8801583161777,746.020262353717,294.505957387458,-0.226337371024721,239.832016549919,236.212770951918,8.29109487986282,778.50866409159,723.151889018475,25.1115439528643,77.2354055232007,44.1155585694414
83.4640298034767,297.970756075061,22.8176510756111,11.4612126732009,239.203934789804,231.866948383085,1.39800396764402,28.0862278150417,-8.88772245098211,62.5670674451529,21.6885261037594,63.8508837509631,9.35334799679554,81.4579615586237,764.682636731806,710.430399007687,8.74589397375689,712.720739785305,29.1595057714547,715.369022738395,291.544413176215,103.694303614819,0.402710919920071,231.061769446656,9.02299086883763,857.288236698899,723.08015001364,23.0607241655759,69.2173727706262,30.4039469233851
70.5140088349961,114.911832201141,19.6176710179971,6.51312981861671,225.75247354256,231.994828196304,204.887045716877,24.6899942827074,206.767605680013,58.6274295322244,23.5763138513562,63.6440376908324,9.0721555780278,65.3238251473019,637.126943020599,705.975966307803,4.42545845818951,695.399752395497,25.0784804962581,666.90524457717,142.083530554962,130.978088399453,167.559252522948,217.006045313992,6.016872768395,890.519145469211,671.214277842217,25.0152149737782,69.0888480814758,26.4567056738308
59.3051954749225,122.239698578751,18.8867822309016,10.6233264676304,174.50936707783,181.07180900877,198.928950325898,25.7509540867324,131.304451265552,53.9437638929238,17.0575611078897,47.595346736766,12.4507798524136,50.2387398574915,809.664198184586,738.859357970166,9.76225333824692,745.747921687369,31.3910932543955,796.621679127517,140.223909707108,127.838196476493,163.212702490282,182.637505634639,11.9508187524392,871.378101213636,774.379275104219,23.708003375047,52.9751380081514,33.3145664626129
