"1","2","3","anchor_ratio","trans_range","node_density","iterations","ale","X"
-0.191031933528772,0.0580441361326804,0.210279888505608,13.9174337515591,16.9849980640175,198.840630582367,69.6808340782724,0.759441757585959,0.0983155178842098
0.433361243929734,1.05450690077262,0.418666002397208,15.095471522361,14.9850295786148,200.37280280192,30.1421022733012,0.956193504901615,0.183808669434663
-1.13268809501032,-1.12940758729637,-1.57112855441099,15.0514394577899,15.00497448882,99.699142855246,79.8970071310101,0.938224016366776,0.430124173394687
-1.97382166048822,1.79222637443203,0.396352575163893,29.980843403791,15.0315431459132,199.839796126605,50.0811496075801,0.621730275987031,0.202189812871723
-0.824931643870595,0.0566256387172861,-0.69548743781357,30.0490025578217,14.9996469723186,201.441149332622,20.1486073791467,0.950802148298454,0.243417679240119
0.514542774368151,-0.000448863600251171,-0.59538926421798,13.9607095678077,17.0365564623615,199.711092018363,50.0313845516187,0.851962003352953,0.24264162374456
0.227491781998827,0.243974857930091,0.46953238062098,14.8883202917821,15.0347984544001,300.720151825427,59.9228284029103,0.654461918358826,0.0769803977493564
-1.2473217026528,-0.876225840449985,-0.660398386841891,14.8735107769826,19.9847830728848,99.0753405803762,89.9560611091877,1.08246339772881,0.285899700058936
1.67894452867737,-0.968218572663056,0.312239760337317,30.0311504505292,15.0558720257614,200.288951621696,80.0547709843336,0.580303921954043,0.136071012454221
1.1456732868166,-0.271006033722671,-0.195864276374382,29.8324920441922,19.9852964738114,100.388103700473,80.0219593059727,0.751779688636152,0.16948167853317
-2.01320549964047,-0.191907604076123,-2.48192348366796,13.9966421125537,17.0092022157707,199.708473766341,90.1144110571444,0.658343766187809,0.0940577293533922
0.934459986205352,-1.05539977549058,-0.318349018634135,15.1109448748938,20.0117734696643,99.8829843260217,60.0139214687741,1.17199067416614,0.305695013844829
0.838161476129772,1.09290323919296,-1.18116063745879,14.0805501723629,17.0013222405451,199.361786495109,60.2690805144745,0.898101659117789,0.231669830984793
0.0466590733497696,1.25001350480938,0.296808369725649,20.0597089069301,19.9745907913054,199.739818090189,20.1630795510302,0.776692956102535,0.0789984622750499
0.845687179513734,0.41574503731059,0.585865041489503,14.9916209544052,19.9952741812685,199.909716221875,49.9319581397396,0.767725225745365,0.187334347719076
