"1","2","3","4","5","Cement","Slag","Fly.ash","Water","SP","Coarse.Aggr.","Fine.Aggr.","SLUMP.cm.","FLOW.cm.","X"
29.0294072935398,197.688439865898,881.969764252629,133.477430581026,136.923087224785,144.308504436668,106.523150827224,135.336363071446,208.245678412461,10.0221312256213,751.216171936537,883.394772585039,24.5153243921977,60.8732870910842,26.0207385541118
-1.98597048645815,177.047824295989,673.288652617825,241.292794983376,69.824405738777,248.666469206356,101.049728339503,239.609201736384,168.953411311895,7.75056640285565,954.57226273137,641.768718195295,-0.0435443683714989,20.1299418239463,49.9452485862685
27.0138720625279,190.265364927242,780.525508629654,202.63812641374,15.0723092790747,166.216738090486,1.27240778372699,259.232562662299,182.978323607242,13.0375937723955,858.986859696295,827.540993863353,21.18647276639,54.1589947411199,40.3452252454851
21.1342637962957,198.48720634068,943.445905090247,80.8058452259857,108.238952007188,148.894392732491,109.606363369944,139.073350347791,192.84992999827,7.00553689137065,767.03052566315,901.550177410991,23.7324943528935,58.0585129184063,28.0168874230211
24.6783320081144,211.54131761187,723.680656431347,358.571581281176,39.8804420066113,316.839601576925,125.189674278473,-1.64750401507448,209.766629446608,6.04832454185014,860.289033604849,736.977062141829,17.3641776783787,48.2267224364545,31.7334000157361
26.6989230870833,203.37955264242,798.947008912404,225.032449375881,90.73714794536,313.176128012612,112.219316699644,1.00319197743144,220.202834978255,9.9813880049577,794.453002245072,789.087557455853,22.9199759579587,58.1231660230404,28.1901752903591
23.0689214776488,235.257772481578,752.056973812826,348.804939605023,7.82164153742343,294.505957387458,-0.226337371024721,239.832016549919,236.212770951918,8.29109487986282,778.50866409159,723.151889018475,25.1115439528643,77.2354055232007,44.1155585694414
22.6975001722678,226.954663044924,714.724225149622,253.691548346001,99.705207886463,291.544413176215,103.694303614819,0.402710919920071,231.061769446656,9.02299086883763,857.288236698899,723.08015001364,23.0607241655759,69.2173727706262,30.4039469233851
18.770561798539,227.126932608562,634.162984641835,103.279601338223,163.123287247994,142.083530554962,130.978088399453,167.559252522948,217.006045313992,6.016872768395,890.519145469211,671.214277842217,25.0152149737782,69.0888480814758,26.4567056738308
26.9006705505225,193.759065997344,752.871570524664,110.19669251933,133.556462128352,140.223909707108,127.838196476493,163.212702490282,182.637505634639,11.9508187524392,871.378101213636,774.379275104219,23.708003375047,52.9751380081514,33.3145664626129
23.7179390724719,190.834054203297,670.82074304964,263.736620200062,114.093210848402,305.009869696008,99.7896862758067,0.951923378229818,196.02054850641,9.97288476928239,957.58610486959,704.847849625403,20.0373632159971,49.1016061934022,29.7403519239167
26.7952596873277,223.975081673156,680.559240055935,252.180900065126,18.3379490040136,310.250299824623,1.12051096858283,143.483128742046,217.855978463919,10.0064617859407,912.064554746029,680.130593735443,24.018731255401,61.8480476769475,38.5911705350186
