"1","2","3","4","5","6","7","8","9","10","Cement","Slag","Fly.ash","Water","SP","Coarse.Aggr.","Fine.Aggr.","SLUMP.cm.","FLOW.cm.","X"
-0.0782966144883686,-0.0920339412456296,1.58923592016893,-1.4278201418031,0.00244529821487681,0.512212707722287,0.762115606791919,-1.05393890829245,-0.104232326951668,-0.878691356135867,144.308504436668,106.523150827224,135.336363071446,208.245678412461,10.0221312256213,751.216171936537,883.394772585039,24.5153243921977,60.8732870910842,26.0207385541118
0.720943082348609,-0.494730415900036,-1.79581357145152,0.972928141516016,-1.89406513523636,-1.60801567599443,0.38098984314428,-0.50735974408715,1.11596156078153,-0.318579749470095,248.666469206356,101.049728339503,239.609201736384,168.953411311895,7.75056640285565,954.57226273137,641.768718195295,-0.0435443683714989,20.1299418239463,49.9452485862685
0.367423996365729,-2.01648629108214,-0.91820405339384,-0.823543700783763,1.69947216581212,-1.47172279751794,0.221388089140964,0.0105710983996971,0.786179286059433,-0.126044135342138,166.216738090486,1.27240778372699,259.232562662299,182.978323607242,13.0375937723955,858.986859696295,827.540993863353,21.18647276639,54.1589947411199,40.3452252454851
-0.798260119672434,-1.2960841275126,-0.22448103163393,-0.264313135583835,0.426395297461783,0.0368327284246403,0.0966673698794315,-0.186568559515146,0.663594618981924,-0.454123210171051,148.894392732491,109.606363369944,139.073350347791,192.84992999827,7.00553689137065,767.03052566315,901.550177410991,23.7324943528935,58.0585129184063,28.0168874230211
0.446574222683415,-1.0296016341072,-1.10331859362829,3.06142434553798,1.24685540399777,-0.332916444365689,-1.51508580460055,0.571413563829066,0.172563650582921,-0.250431186042002,316.839601576925,125.189674278473,-1.64750401507448,209.766629446608,6.04832454185014,860.289033604849,736.977062141829,17.3641776783787,48.2267224364545,31.7334000157361
0.109356001925932,0.184883706977611,0.706540851638285,-2.08200771973633,-1.64221475629443,-0.310100345077766,0.201131262293584,-0.128891760386075,0.511841234812795,0.912032742624448,313.176128012612,112.219316699644,1.00319197743144,220.202834978255,9.9813880049577,794.453002245072,789.087557455853,22.9199759579587,58.1231660230404,28.1901752903591
-2.02634573026598,-0.373906087617931,-1.41194815711833,-1.59278147649489,-1.55935549944611,-0.628532681380425,-0.589564263378219,-0.0267218929637012,-0.254367226652547,-0.63949816951611,294.505957387458,-0.226337371024721,239.832016549919,236.212770951918,8.29109487986282,778.50866409159,723.151889018475,25.1115439528643,77.2354055232007,44.1155585694414
-0.727590696764454,1.53199529864026,0.907813282558876,0.629024708578515,0.227117338611134,-0.749878703221624,-0.509384567211025,-0.564384323837073,-0.0297244794463589,-1.40971522562919,291.544413176215,103.694303614819,0.402710919920071,231.061769446656,9.02299086883763,857.288236698899,723.08015001364,23.0607241655759,69.2173727706262,30.4039469233851
2.55612459610528,0.287821125183602,1.47949796704112,0.87064195503529,-0.902240610142075,0.574388733003722,-2.15499848726092,-0.928011739081625,2.00901809842992,-0.903880796140294,142.083530554962,130.978088399453,167.559252522948,217.006045313992,6.016872768395,890.519145469211,671.214277842217,25.0152149737782,69.0888480814758,26.4567056738308
-1.69461265673856,0.724423669206958,0.71700568500188,-1.0901566013489,-0.781577698968498,0.541584355067249,0.62007765669389,0.109334660984592,-0.520709624979118,-1.14180977012216,140.223909707108,127.838196476493,163.212702490282,182.637505634639,11.9508187524392,871.378101213636,774.379275104219,23.708003375047,52.9751380081514,33.3145664626129
0.88514063974433,0.34481401306515,0.00300497271852607,-0.421743824283103,0.202085260286499,1.01279010101235,-0.199274819300888,1.81083492407638,0.427138469086749,-0.197200678131007,305.009869696008,99.7896862758067,0.951923378229818,196.02054850641,9.97288476928239,957.58610486959,704.847849625403,20.0373632159971,49.1016061934022,29.7403519239167
-0.364433636609621,0.303742262091451,1.88085645077848,-1.57918206486344,1.08764026198721,-0.127645211536732,0.693712671371484,1.4739145898441,-0.304585472381771,-0.33897350797763,310.250299824623,1.12051096858283,143.483128742046,217.855978463919,10.0064617859407,912.064554746029,680.130593735443,24.018731255401,61.8480476769475,38.5911705350186
-0.500317113802853,-0.991553968347612,0.50423567075497,0.129672826756023,0.73261435056186,-0.658273866859111,-0.57520454714159,-0.058089950863166,-0.716863064701593,2.2167089273436,145.135430818325,177.428406991222,226.546717801112,209.219256302719,11.0198718735423,751.140087549596,715.058222364912,2.50904178517869,19.957717384433,35.5486175152516
-1.6887625688875,2.12417781220966,0.399573641515468,-1.46429191837125,0.815083997088311,-1.22151524170705,0.0178032653257466,-0.805772840335398,0.630143187802312,1.12735431947001,321.374101079424,0.192691317237069,162.180433316921,188.217911811174,8.9630744197948,866.095493031308,777.073149365633,23.2968548528677,60.0149375899428,45.6585164711156
1.76998532858808,0.503952374648333,0.0333876120279075,1.45302385677391,-1.18320421490789,0.179758290034563,-1.79433184039196,0.644391959044024,0.128244341174166,-0.796355799025927,160.761499295361,0.298045551157921,250.96725270245,167.998887176486,12.0202294920218,1048.96457464879,688.169114039027,17.8981689279196,47.812946531773,37.6326144433032
1.74213512699207,0.12612021625166,1.01384177711096,-1.38864849781486,-0.564339043131505,-1.13828659368805,1.41443699717793,0.417540767965117,-1.76194222486328,0.484762880978662,373.395483538463,0.205469673571496,0.894672288082279,190.037185266526,7.01842508920795,1011.57419337995,729.791912273864,14.5150411785379,42.6392763137729,32.5094367075258
-0.914398715506863,0.0892413648097839,1.93029483757098,0.591038760168806,0.986616543806956,-1.72677056448374,-0.0709212390639955,0.923669555194889,0.821976001462624,-0.129344458262697,162.054161236475,147.530485496349,189.504091352805,178.831974505922,18.9949075291646,837.734473568419,742.378627495743,2.9972724676382,21.6168787808335,42.163413082708
-0.445019607907702,0.604761071477177,-0.918527743052009,2.57169555167959,-0.105554732690223,-1.69474322095162,0.1811796896993,0.0833723674584725,0.702421884017104,0.828237990868124,348.5032371114,0.16525275295441,222.809796017856,208.3395244605,9.59270614889061,785.942782068017,758.429208273056,28.7914622938383,78.0577766720726,48.7844311167058
-0.269037251453115,-0.00135839782426323,0.775549193432037,-1.55143297943357,-0.883920629658413,0.118065020841842,0.390183094432192,-0.0278839110734921,2.40865080749358,-0.472693504750414,318.891493203059,127.453669106963,163.776124864193,210.86403336539,6.02873547994133,719.558313295113,723.575508701692,2.06593273310594,20.0699531029589,46.3943779243322
-0.229187966805531,0.275255804451365,-0.921544507178898,-0.38296231405557,-1.57864766422333,-0.195176489296394,-0.244238218357461,-2.34552580267056,-2.80748447281578,0.0669941961638649,160.082902133927,-1.02442094090566,238.673233144236,233.350374961982,9.18959639304348,780.778491568025,840.510238889826,24.0563292320757,74.984186089237,36.1419495405351
-0.589300605232022,0.710124521375914,0.878614603688751,-1.39406450569606,-1.3756496781494,0.213315951488813,0.569323722034697,-0.954469745830225,0.376480200068154,1.32498556962323,354.597182417079,0.71362839337464,0.161168104448955,234.025671224902,6.02700580462939,958.683184401482,691.906176310382,16.9835763928032,53.9474466609253,33.9676161402162
0.224965817000233,0.380033328516298,-0.124637905124125,-0.575554668178509,0.169874480475533,-1.09422633317542,0.641984147415985,-0.630607225810967,0.140599720951292,1.04470345858211,165.134735633282,150.195445963734,0.00302600639035401,182.246321667787,11.9895577604416,1022.92101048728,729.877376728554,14.4834174909188,19.6909739915623,18.15188899529
-1.43533686647185,0.351700658990607,-0.0215211791943201,0.486770880964364,-0.338614054673915,-0.952126419989896,-0.0797616716573321,-1.02779830862141,0.0208845625510298,1.10715309781842,322.076104045423,116.010782427425,-0.226237258958034,195.785419266026,9.97139685969113,817.502554245178,812.818743980233,25.5115103815242,67.1091121814272,29.851017678353
