"1","2","3","4","5","anchor_ratio","trans_range","node_density","iterations","ale","X"
49.6521864177252,13.481362668203,1.03239788878049,15.3943687023492,156.594700591355,13.9174337515591,16.9849980640175,198.840630582367,69.6808340782724,0.759441757585959,0.0983155178842098
25.5761452216051,8.02919119294505,1.16129006805461,13.3791062336641,145.813739170651,15.095471522361,14.9850295786148,200.37280280192,30.1421022733012,0.956193504901615,0.183808669434663
85.7031850254523,21.064453465703,0.784685267327414,13.3876746240524,53.3308754252978,15.0514394577899,15.00497448882,99.699142855246,79.8970071310101,0.938224016366776,0.430124173394687
56.4744115136089,25.743654964983,0.704777114310997,15.9067016369022,162.0564882086,29.980843403791,15.0315431459132,199.839796126605,50.0811496075801,0.621730275987031,0.202189812871723
28.8749280976324,32.6523364720624,0.796547882255704,14.6772575312487,242.883462208402,30.0490025578217,14.9996469723186,201.441149332622,20.1486073791467,0.950802148298454,0.243417679240119
60.9175227467662,10.530856975623,0.913480541996772,17.8032660930064,161.045025361182,13.9607095678077,17.0365564623615,199.711092018363,50.0313845516187,0.851962003352953,0.24264162374456
47.5129809239235,14.0431811956971,0.430422393393,14.6429674474985,326.053562949043,14.8883202917821,15.0347984544001,300.720151825427,59.9228284029103,0.654461918358826,0.0769803977493564
107.375180065747,13.2878736411737,0.701456045766768,19.1066087576389,122.196585118252,14.8735107769826,19.9847830728848,99.0753405803762,89.9560611091877,1.08246339772881,0.285899700058936
68.7769247713833,32.3581936279678,0.802933856625217,13.7586287471907,150.605705852071,30.0311504505292,15.0558720257614,200.288951621696,80.0547709843336,0.580303921954043,0.136071012454221
83.2301151488213,25.4545197492496,0.952231258731798,20.0112935762735,45.4844274254415,29.8324920441922,19.9852964738114,100.388103700473,80.0219593059727,0.751779688636152,0.16948167853317
89.31730264873,9.32118332908859,0.820429721399502,16.4393002357839,174.604390405658,13.9966421125537,17.0092022157707,199.708473766341,90.1144110571444,0.658343766187809,0.0940577293533922
52.7975820726108,16.1920453474213,1.10778235314219,20.520548466654,125.642315494026,15.1109448748938,20.0117734696643,99.8829843260217,60.0139214687741,1.17199067416614,0.305695013844829
