"Iy","PF","e","dIf",""
5.69406818629355,0.97062317011485,0.0311273686576391,247.370818883949,1.42690913323657
3.8981078597162,0.741123421405129,0.260628772126977,416.430449190112,1.598620718905
4.10072070219239,0.759322994885615,0.239551656627496,415.4404370851,1.5979420659212
3.28631026190183,0.960749939528119,0.0394510782389743,92.2295373769223,1.27961386305917
3.39561678796905,0.661514087991781,0.339614548599091,383.568097517677,1.56453852175755
4.20558104131382,0.940280320123894,0.0585697626999068,155.933634830735,1.33370340080617
4.88817076125767,0.751518132189521,0.249865881560771,557.60853093228,1.73870452770817
3.20523310014024,0.920569688714416,0.0810836796704138,102.80543347773,1.28003996698958
4.68667176083042,0.967935522159913,0.031458876683266,183.986360164655,1.36409251957504
4.59831941936902,0.700818244160449,0.298627532590503,644.958610140106,1.82076608314852
3.60342223079966,0.659644238453206,0.341836348725742,456.675510707323,1.63658611548672
3.90908153484999,0.981091055073161,0.0188238419536035,93.1197177618477,1.2790718510594
4.20193829298379,0.959758727044853,0.041349809717402,161.015313208734,1.34184883432369
5.31019919111128,0.910364404305561,0.0913988429037881,172.826050041023,1.35814030449001
4.40019492673061,0.71960242046961,0.279724704892032,460.151135368791,1.64413803057843
3.78412905034275,0.900402840280147,0.100895945223902,218.270295565266,1.40159341440421
4.9077924351242,0.790250933100167,0.210926974304992,462.09536486305,1.64211316828689
4.8094325443707,0.789506116592178,0.210717413394769,474.671623932539,1.65880402547111
5.59660032751551,0.670956294381377,0.328471262097838,727.093274331643,1.90919806623406
5.00011969908084,0.691088996564426,0.31042627796888,600.933425543177,1.78120983099753
3.71083686803332,0.758804949084997,0.241963881214337,356.000752801748,1.53359355574637
3.30046221931021,0.977826224172361,0.0192840443343881,99.5364945752462,1.28024961211126
4.31046857129684,0.819354280788691,0.180916585559977,0.636934659758395,1.5182714354186
3.6809613515864,0.960450114562332,0.0417067088716133,-3.2269203580944,1.32207707920371
6.00310229883112,0.692060373313187,0.309356703237508,714.104713137638,1.89472654284449
4.71508736327435,0.869066906872385,0.13148337157898,285.778964569607,1.47120222510899
3.91680686920369,0.859427730255074,0.140340022742897,-0.557508892582038,1.36698343435288
4.29251250976472,0.840832376385644,0.16012751554885,354.010767373704,1.53286927706323
3.90315490833739,0.660340578003009,0.339804346920198,444.097919629409,1.6193606484584
3.09445188990636,0.961814295910781,0.0394089848144252,141.059836134271,1.31723868632968
4.90121162101496,0.949737786164903,0.0501028995123465,0.316917531806937,1.31880083362126
5.00122185214186,0.810322014426913,0.190597855098729,336.678881132926,1.51693738381447
5.48420274433069,0.830507036535238,0.170127977336643,373.333064849233,1.55736028360156
5.69780783122454,0.8497740985187,0.150718807509101,502.986310585426,1.68568934889804
5.507056884266,0.849860184527107,0.149257366956951,390.480237764939,1.56965968674829
3.10256372645268,0.722091038920043,0.279642750973539,369.801017458831,1.54973678681671
3.28665677191727,0.740163687487455,0.26007767946423,368.976990519137,1.5470417047181
4.902872152997,0.988404638757106,0.00932680495970316,0.556917701826257,1.3194381327837
3.59215709276501,0.699026594246458,0.30058940863891,503.577069604253,1.68596309585229
5.09740544861853,0.732147690835514,0.27091420966755,613.697214172241,1.79685856102634
4.51282270296918,0.659403676404696,0.338973220692703,489.187855029236,1.67340674666844
4.81734481258503,0.73170699368041,0.27108966329308,545.423584420601,1.72544374251
4.40955141448144,0.898437713267973,0.100288466131015,232.8023152486,1.41173252641973
4.89692704512461,0.909234006808458,0.0891388397661383,135.922072033988,1.31276570613896
2.99030966234449,0.721434465950097,0.280912732062072,336.355502953992,1.51919169394285
4.30040865060793,0.88101069909848,0.119923614140859,246.940275110377,1.42637998198417
4.70643335191041,0.791037541909827,0.209556756892557,1.05437580072914,1.66811971069418
4.00630276977374,0.780503729434768,0.219482227979215,335.062540084079,1.51970044692769
5.51915483800634,0.910877130545788,0.0887630867547168,121.794126566128,1.30389214106376
5.6047628711121,0.689645551549265,0.308861422828692,4.86445563147818,1.91724486804139
4.99486532258449,0.890301563037985,0.110014364372611,222.630311366782,1.40447272795782
5.89233880846727,0.709486822417754,0.289875252139457,617.680877219376,1.80084083945271
4.48629324793892,0.978674826814919,0.0202425594448394,98.1188727956509,1.27867670399087
5.78765057168515,0.928724130368911,0.0705962119729025,213.652301230889,1.3922003915194
3.38979509722234,0.721197678842706,0.279922201346144,346.328438298949,1.52590729961925
5.40114804185175,0.988137321417857,0.0116254515001513,162.515032365667,1.34522196867365
3.67648565272055,0.739399685155191,0.260852006399104,438.938813118344,1.61748676284726
3.09855935676423,0.798824852741333,0.201184786823094,350.132798060075,1.52889593044286
4.59849162606895,0.678568093324908,0.319102496770615,1.82327931799887,1.79047904909432
3.38707989326274,0.899612714164424,0.10008581685645,172.74346432243,1.35532483905894
4.29978443902837,0.740515738341114,0.261086211871885,494.324189858827,1.67090009881071
5.4054770720137,0.69053567018637,0.309400741656385,656.951180592302,1.83859251438282
4.39879525301594,0.840823868886337,0.160142972436437,339.774211915561,1.52447535535291
3.19126856198627,0.980016121885252,0.0192538390288055,120.506157724554,1.29820296510541
5.00879882721927,0.670382306668562,0.327374690617872,574.692168056688,1.75461364671256
3.8101707370797,0.85911791735409,0.140874081630433,2.18698461424074,1.38141313283292
5.88709260380257,0.729945294647311,0.269909995628594,642.095567244342,1.82276888811356
5.39442576426821,0.648803624560595,0.348467422722372,713.869677854178,1.8917045345504
5.40200529230986,0.909575265544983,0.0887875613917815,158.242118629747,1.33858143991915
3.9959432805387,0.719591468978066,0.279042493329132,379.917671087476,1.56499557817191
